municipality,unit,year,price_sek_m2,houses_price_value_ratio,treatment,,,,,,,,,,,,
Skellefteå,1,1996,,0.4,0,,,,,,,,,,,,
Östersund,2,1996,,0.42,0,,,,,,,,,,,,
Sundsvall,3,1996,,0.39,0,,,,,,,,,,,,
Mora,4,1996,,0.39,0,,,,,,,,,,,,
Sandviken,5,1996,,0.45,0,,,,,,,,,,,,
Ösrnsköldsvik,6,1996,,0.52,0,,,,,,,,,,,,
Härnösand,7,1996,,0.57,0,,,,,,,,,,,,
Luleå,8,1996,,0.34,0,,,,,,,,,,,,
Skellefteå,1,1997,,0.43,0,,,,,,,,,,,,
Östersund,2,1997,,0.45,0,,,,,,,,,,,,
Sundsvall,3,1997,,0.4,0,,,,,,,,,,,,
Mora,4,1997,,0.4,0,,,,,,,,,,,,
Sandviken,5,1997,,0.47,0,,,,,,,,,,,,
Ösrnsköldsvik,6,1997,,0.56,0,,,,,,,,,,,,
Härnösand,7,1997,,0.61,0,,,,,,,,,,,,
Luleå,8,1997,,0.36,0,,,,,,,,,,,,
Skellefteå,1,1998,,0.44,0,,,,,,,,,,,,
Östersund,2,1998,,0.46,0,,,,,,,,,,,,
Sundsvall,3,1998,,0.43,0,,,,,,,,,,,,
Mora,4,1998,,0.43,0,,,,,,,,,,,,
Sandviken,5,1998,,0.49,0,,,,,,,,,,,,
Ösrnsköldsvik,6,1998,,0.58,0,,,,,,,,,,,,
Härnösand,7,1998,,0.63,0,,,,,,,,,,,,
Luleå,8,1998,,0.39,0,,,,,,,,,,,,
Skellefteå,1,1999,,0.47,0,,,,,,,,,,,,
Östersund,2,1999,,0.48,0,,,,,,,,,,,,
Sundsvall,3,1999,,0.46,0,,,,,,,,,,,,
Mora,4,1999,,0.46,0,,,,,,,,,,,,
Sandviken,5,1999,,0.49,0,,,,,,,,,,,,
Ösrnsköldsvik,6,1999,,0.61,0,,,,,,,,,,,,
Härnösand,7,1999,,0.66,0,,,,,,,,,,,,
Luleå,8,1999,,0.43,0,,,,,,,,,,,,
Skellefteå,1,2000,,0.47,0,,,,1999,0,2628,1786,,,,,
Östersund,2,2000,,0.53,0,,,,1997,"0,43","0,45","0,4","0,43","0,47","0,56","0,61","0,36"
Sundsvall,3,2000,,0.47,0,,,,,,,,,,,,
Mora,4,2000,,0.47,0,,,,,,,,,,,,
Sandviken,5,2000,,0.52,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2000,,0.59,0,,,,,,,,,,,,
Härnösand,7,2000,,0.65,0,,,,,,,,,,,,
Luleå,8,2000,,0.46,0,,,,,,,,,,,,
Skellefteå,1,2001,,0.48,0,,,,2000,0,2375,2314,,,,,
Östersund,2,2001,,0.57,0,,,,1998,"0,44","0,46","0,43","0,47","0,49","0,58","0,63","0,39"
Sundsvall,3,2001,,0.49,0,,,,,,,,,,,,
Mora,4,2001,,0.49,0,,,,,,,,,,,,
Sandviken,5,2001,,0.56,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2001,,0.62,0,,,,,,,,,,,,
Härnösand,7,2001,,0.67,0,,,,,,,,,,,,
Luleå,8,2001,,0.51,0,,,,,,,,,,,,
Skellefteå,1,2002,,0.5,0,,,,2001,0,3417,2398,,,,,
Östersund,2,2002,,0.61,0,,,,1999,"0,47","0,48","0,46","0,48","0,49","0,61","0,66","0,43"
Sundsvall,3,2002,,0.52,0,,,,,,,,,,,,
Mora,4,2002,,0.52,0,,,,,,,,,,,,
Sandviken,5,2002,,0.59,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2002,,0.68,0,,,,,,,,,,,,
Härnösand,7,2002,,0.68,0,,,,,,,,,,,,
Luleå,8,2002,,0.51,0,,,,,,,,,,,,
Skellefteå,1,2003,,0.52,0,,,,2002,0,3735,2208,,,,,
Östersund,2,2003,,0.66,0,,,,2000,"0,47","0,53","0,47","0,46","0,52","0,59","0,65","0,46"
Sundsvall,3,2003,,0.55,0,,,,,,,,,,,,
Mora,4,2003,,0.55,0,,,,,,,,,,,,
Sandviken,5,2003,,0.59,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2003,,0.64,0,,,,,,,,,,,,
Härnösand,7,2003,,0.71,0,,,,,,,,,,,,
Luleå,8,2003,,0.52,0,,,,,,,,,,,,
Skellefteå,1,2004,,0.53,0,,,,2003,0,4117,2845,,,,,
Östersund,2,2004,,0.68,0,,,,2001,"0,48","0,57","0,49","0,5","0,56","0,62","0,67","0,51"
Sundsvall,3,2004,,0.58,0,,,,,,,,,,,,
Mora,4,2004,,0.58,0,,,,,,,,,,,,
Sandviken,5,2004,,0.67,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2004,,0.74,0,,,,,,,,,,,,
Härnösand,7,2004,,0.72,0,,,,,,,,,,,,
Luleå,8,2004,,0.58,0,,,,,,,,,,,,
Skellefteå,1,2005,,0.65,0,,,,2004,0,4378,3466,,,,,
Östersund,2,2005,,0.69,0,,,,2002,"0,5","0,61","0,52","0,54","0,59","0,68","0,68","0,51"
Sundsvall,3,2005,,0.68,0,,,,,,,,,,,,
Mora,4,2005,,0.68,0,,,,,,,,,,,,
Sandviken,5,2005,,0.74,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2005,,0.8,0,,,,,,,,,,,,
Härnösand,7,2005,,0.73,0,,,,,,,,,,,,
Luleå,8,2005,,0.71,0,,,,,,,,,,,,
Skellefteå,1,2006,3311,0.71,0,,,,2005,2784,5400,4194,,,,,
Östersund,2,2006,,0.77,0,,,,2003,"0,52","0,66","0,55","0,53","0,59","0,64","0,71","0,52"
Sundsvall,3,2006,,0.76,0,,,,,,,,,,,,
Mora,4,2006,,0.76,0,,,,,,,,,,,,
Sandviken,5,2006,,0.81,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2006,,0.92,0,,,,,,,,,,,,
Härnösand,7,2006,,0.77,0,,,,,,,,,,,,
Luleå,8,2006,,0.72,0,,,,,,,,,,,,
Skellefteå,1,2007,4201,0.81,0,,,,2006,3311,6348,5233,,,,,
Östersund,2,2007,,0.89,0,,,,2004,"0,53","0,68","0,58","0,63","0,67","0,74","0,72","0,58"
Sundsvall,3,2007,,0.8,0,,,,,,,,,,,,
Mora,4,2007,,0.8,0,,,,,,,,,,,,
Sandviken,5,2007,,0.9,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2007,,1.01,0,,,,,,,,,,,,
Härnösand,7,2007,,0.89,0,,,,,,,,,,,,
Luleå,8,2007,,0.77,0,,,,,,,,,,,,
Skellefteå,1,2008,3821,0.83,0,,,,2007,4201,7892,6431,,,,,
Östersund,2,2008,,0.92,0,,,,2005,"0,65","0,69","0,68","0,7","0,74","0,8","0,73","0,71"
Sundsvall,3,2008,,0.83,0,,,,,,,,,,,,
Mora,4,2008,,0.83,0,,,,,,,,,,,,
Sandviken,5,2008,,0.93,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2008,,1.03,0,,,,,,,,,,,,
Härnösand,7,2008,,0.89,0,,,,,,,,,,,,
Luleå,8,2008,,0.81,0,,,,,,,,,,,,
Skellefteå,1,2009,4706,0.82,0,,,,2008,3821,8223,6825,,,,,
Östersund,2,2009,,0.95,0,,,,2006,"0,71","0,77","0,76","0,76","0,81","0,92","0,77","0,72"
Sundsvall,3,2009,,0.88,0,,,,,,,,,,,,
Mora,4,2009,,0.88,0,,,,,,,,,,,,
Sandviken,5,2009,,0.94,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2009,,1.09,0,,,,,,,,,,,,
Härnösand,7,2009,,0.94,0,,,,,,,,,,,,
Luleå,8,2009,,0.82,0,,,,,,,,,,,,
Skellefteå,1,2010,4651,0.83,0,,,,2009,4706,9065,6739,,,,,
Östersund,2,2010,,1,0,,,,2007,"0,81","0,89","0,8","0,84","0,9","1,01","0,89","0,77"
Sundsvall,3,2010,,0.91,0,,,,,,,,,,,,
Mora,4,2010,,0.91,0,,,,,,,,,,,,
Sandviken,5,2010,,0.96,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2010,,1.03,0,,,,,,,,,,,,
Härnösand,7,2010,,0.99,0,,,,,,,,,,,,
Luleå,8,2010,,0.92,0,,,,,,,,,,,,
Skellefteå,1,2011,5912,0.84,0,,,,2010,4651,10204,7155,,,,,
Östersund,2,2011,,1.04,0,,,,2008,"0,83","0,92","0,83","0,9","0,93","1,03","0,89","0,81"
Sundsvall,3,2011,,0.89,0,,,,,,,,,,,,
Mora,4,2011,,0.89,0,,,,,,,,,,,,
Sandviken,5,2011,,0.94,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2011,,1.04,0,,,,,,,,,,,,
Härnösand,7,2011,,0.99,0,,,,,,,,,,,,
Luleå,8,2011,,0.93,0,,,,,,,,,,,,
Skellefteå,1,2012,6875,0.89,0,,,,2011,5912,11051,7179,,,,,
Östersund,2,2012,,0.99,0,,,,2009,"0,82","0,95","0,88","0,92","0,94","1,09","0,94","0,82"
Sundsvall,3,2012,,0.92,0,,,,,,,,,,,,
Mora,4,2012,,0.92,0,,,,,,,,,,,,
Sandviken,5,2012,,0.98,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2012,,1.08,0,,,,,,,,,,,,
Härnösand,7,2012,,0.97,0,,,,,,,,,,,,
Luleå,8,2012,,0.95,0,,,,,,,,,,,,
Skellefteå,1,2013,8255,0.98,0,,,,2012,6875,9580,7679,,,,,
Östersund,2,2013,,1.03,0,,,,2010,"0,83",1,"0,91","0,97","0,96","1,03","0,99","0,92"
Sundsvall,3,2013,,0.96,0,,,,,,,,,,,,
Mora,4,2013,,0.96,0,,,,,,,,,,,,
Sandviken,5,2013,,0.94,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2013,,1.1,0,,,,,,,,,,,,
Härnösand,7,2013,,1,0,,,,,,,,,,,,
Luleå,8,2013,,1.07,0,,,,,,,,,,,,
Skellefteå,1,2014,10501,1.09,0,,,,2013,8255,10578,8717,,,,,
Östersund,2,2014,,1.12,0,,,,2011,"0,84","1,04","0,89","0,94","0,94","1,04","0,99","0,93"
Sundsvall,3,2014,,1.04,0,,,,,,,,,,,,
Mora,4,2014,,1.04,0,,,,,,,,,,,,
Sandviken,5,2014,,1,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2014,,1.18,0,,,,,,,,,,,,
Härnösand,7,2014,,1.1,0,,,,,,,,,,,,
Luleå,8,2014,,1.21,0,,,,,,,,,,,,
Skellefteå,1,2015,11746,1.24,0,,,,2014,10501,12025,10370,,,,,
Östersund,2,2015,,1.26,0,,,,2012,"0,89","0,99","0,92","0,9","0,98","1,08","0,97","0,95"
Sundsvall,3,2015,,1.21,0,,,,,,,,,,,,
Mora,4,2015,,1.21,0,,,,,,,,,,,,
Sandviken,5,2015,,1.07,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2015,,1.27,0,,,,,,,,,,,,
Härnösand,7,2015,,1.18,0,,,,,,,,,,,,
Luleå,8,2015,,1.37,0,,,,,,,,,,,,
Skellefteå,1,2016,13510,1.41,0,,,,2015,11746,14231,13206,,,,,
Östersund,2,2016,,1.33,0,,,,2013,"0,98","1,03","0,96","0,96","0,94","1,1",1,"1,07"
Sundsvall,3,2016,,1.34,0,,,,,,,,,,,,
Mora,4,2016,,1.34,0,,,,,,,,,,,,
Sandviken,5,2016,,1.21,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2016,,1.38,0,,,,,,,,,,,,
Härnösand,7,2016,,1.25,0,,,,,,,,,,,,
Luleå,8,2016,,1.43,0,,,,,,,,,,,,
Skellefteå,1,2017,14159,1.46,1,,,,2016,13510,16341,15700,,,,,
Östersund,2,2017,,1.37,0,,,,2014,"1,09","1,12","1,04",1,1,"1,18","1,1","1,21"
Sundsvall,3,2017,,1.45,0,,,,,,,,,,,,
Mora,4,2017,,1.45,0,,,,,,,,,,,,
Sandviken,5,2017,,1.38,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2017,,1.47,0,,,,,,,,,,,,
Härnösand,7,2017,,1.41,0,,,,,,,,,,,,
Luleå,8,2017,,1.41,0,,,,,,,,,,,,
Skellefteå,1,2018,14820,1.52,1,,,,2017,14159,18592,17182,,,,,
Östersund,2,2018,,1.39,0,,,,2015,"1,24","1,26","1,21","1,11","1,07","1,27","1,18","1,37"
Sundsvall,3,2018,,1.48,0,,,,,,,,,,,,
Mora,4,2018,,1.48,0,,,,,,,,,,,,
Sandviken,5,2018,,1.47,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2018,,1.47,0,,,,,,,,,,,,
Härnösand,7,2018,,1.44,0,,,,,,,,,,,,
Luleå,8,2018,,1.42,0,,,,,,,,,,,,
Skellefteå,1,2019,15943,1.58,1,,,,2018,14820,17743,15039,,,,,
Östersund,2,2019,,1.39,0,,,,2016,"1,41","1,33","1,34","1,27","1,21","1,38","1,25","1,43"
Sundsvall,3,2019,,1.43,0,,,,,,,,,,,,
Mora,4,2019,,1.43,0,,,,,,,,,,,,
Sandviken,5,2019,,1.46,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2019,,1.53,0,,,,,,,,,,,,
Härnösand,7,2019,,1.39,0,,,,,,,,,,,,
Luleå,8,2019,,1.42,0,,,,,,,,,,,,
Skellefteå,1,2020,20294,1.83,1,,,,2019,15943,18287,15219,,,,,
Östersund,2,2020,,1.51,0,,,,2017,"1,46","1,37","1,45","1,42","1,38","1,47","1,41","1,41"
Sundsvall,3,2020,,1.59,0,,,,,,,,,,,,
Mora,4,2020,,1.59,0,,,,,,,,,,,,
Sandviken,5,2020,,1.62,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2020,,1.62,0,,,,,,,,,,,,
Härnösand,7,2020,,1.55,0,,,,,,,,,,,,
Luleå,8,2020,,1.56,0,,,,,,,,,,,,
Skellefteå,1,2021,25457,2.28,1,,,,2020,20294,19090,16052,,,,,
Östersund,2,2021,,1.82,0,,,,2018,"1,52","1,39","1,48","1,43","1,47","1,47","1,44","1,42"
Sundsvall,3,2021,,1.81,0,,,,,,,,,,,,
Mora,4,2021,,1.81,0,,,,,,,,,,,,
Sandviken,5,2021,,1.84,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2021,,1.9,0,,,,,,,,,,,,
Härnösand,7,2021,,1.77,0,,,,,,,,,,,,
Luleå,8,2021,,1.73,0,,,,,,,,,,,,
Skellefteå,1,2022,,2.45,1,,,,2021,25457,21266,17572,,,,,
Östersund,2,2022,,1.81,0,,,,2019,"1,58","1,39","1,43","1,54","1,46","1,53","1,39","1,42"
Sundsvall,3,2022,,1.85,0,,,,,,,,,,,,
Mora,4,2022,,1.85,0,,,,,,,,,,,,
Sandviken,5,2022,,1.85,0,,,,,,,,,,,,
Ösrnsköldsvik,6,2022,,1.99,0,,,,,,,,,,,,
Härnösand,7,2022,,1.95,0,,,,,,,,,,,,
Luleå,8,2022,,1.75,0,,,,,,,,,,,,